tf_nt_inner = np.array([[ 3.40000000e+00,  0.00000000e+00],
       [ 3.39450755e+00,  2.67485811e-01],
       [ 3.37660210e+00,  5.28043880e-01],
       [ 3.34208101e+00,  7.74925889e-01],
       [ 3.28434806e+00,  1.00173773e+00],
       [ 3.19542013e+00,  1.20260508e+00],
       [ 3.06784115e+00,  1.37232560e+00],
       [ 2.89740706e+00,  1.50650360e+00],
       [ 2.68597294e+00,  1.60166395e+00],
       [ 2.44307885e+00,  1.65534205e+00],
       [ 2.18520866e+00,  1.66614765e+00],
       [ 1.93243696e+00,  1.63380091e+00],
       [ 1.70359623e+00,  1.55913958e+00],
       [ 1.51196467e+00,  1.44409736e+00],
       [ 1.36316379e+00,  1.29165377e+00],
       [ 1.25570917e+00,  1.10575703e+00],
       [ 1.18339990e+00,  8.91221765e-01],
       [ 1.13821748e+00,  6.53604322e-01],
       [ 1.11269360e+00,  3.99058870e-01],
       [ 1.10135068e+00,  1.34178003e-01],
       [ 1.10135068e+00, -1.34178003e-01],
       [ 1.11269360e+00, -3.99058870e-01],
       [ 1.13821748e+00, -6.53604322e-01],
       [ 1.18339990e+00, -8.91221765e-01],
       [ 1.25570917e+00, -1.10575703e+00],
       [ 1.36316379e+00, -1.29165377e+00],
       [ 1.51196467e+00, -1.44409736e+00],
       [ 1.70359623e+00, -1.55913958e+00],
       [ 1.93243696e+00, -1.63380091e+00],
       [ 2.18520866e+00, -1.66614765e+00],
       [ 2.44307885e+00, -1.65534205e+00],
       [ 2.68597294e+00, -1.60166395e+00],
       [ 2.89740706e+00, -1.50650360e+00],
       [ 3.06784115e+00, -1.37232560e+00],
       [ 3.19542013e+00, -1.20260508e+00],
       [ 3.28434806e+00, -1.00173773e+00],
       [ 3.34208101e+00, -7.74925889e-01],
       [ 3.37660210e+00, -5.28043880e-01],
       [ 3.39450755e+00, -2.67485811e-01],
       [ 3.40000000e+00, -4.08419708e-16]])

tf_nt_outer = np.array([[ 3.8       ,  0.00410629],
       [ 3.7942258 ,  0.28531355],
       [ 3.77469642,  0.5695029 ],
       [ 3.73516848,  0.85219203],
       [ 3.66370258,  1.13295562],
       [ 3.54265424,  1.40637547],
       [ 3.35624604,  1.65435751],
       [ 3.10630062,  1.85113257],
       [ 2.81254459,  1.98334362],
       [ 2.49500901,  2.05351703],
       [ 2.16807306,  2.06721672],
       [ 1.84423887,  2.02577623],
       [ 1.53651054,  1.92537713],
       [ 1.26180028,  1.76046024],
       [ 1.04192771,  1.53520509],
       [ 0.88941601,  1.2713595 ],
       [ 0.79557418,  0.99293903],
       [ 0.7419698 ,  0.7110299 ],
       [ 0.71354893,  0.42759327],
       [ 0.70135068,  0.14273862],
       [ 0.70135068, -0.14273862],
       [ 0.71354893, -0.42759327],
       [ 0.7419698 , -0.7110299 ],
       [ 0.79557418, -0.99293903],
       [ 0.88941601, -1.2713595 ],
       [ 1.04192771, -1.53520509],
       [ 1.26180028, -1.76046024],
       [ 1.53651054, -1.92537713],
       [ 1.84423887, -2.02577623],
       [ 2.16807306, -2.06721672],
       [ 2.49500901, -2.05351703],
       [ 2.81254459, -1.98334362],
       [ 3.10630062, -1.85113257],
       [ 3.35624604, -1.65435751],
       [ 3.54265424, -1.40637547],
       [ 3.66370258, -1.13295562],
       [ 3.73516848, -0.85219203],
       [ 3.77469642, -0.5695029 ],
       [ 3.7942258 , -0.28531355],
       [ 3.8       , -0.00410629]])

tf_oval_inner = np.array([[ 3.40000000e+00,  0.00000000e+00],
       [ 3.39450755e+00,  2.67485811e-01],
       [ 3.37660210e+00,  5.28043880e-01],
       [ 3.34208101e+00,  7.74925889e-01],
       [ 3.28434806e+00,  1.00173773e+00],
       [ 3.19542013e+00,  1.20260508e+00],
       [ 3.06784115e+00,  1.37232560e+00],
       [ 2.89740706e+00,  1.50650360e+00],
       [ 2.68597294e+00,  1.60166395e+00],
       [ 2.44307885e+00,  1.65534205e+00],
       [ 2.18520866e+00,  1.66614765e+00],
       [ 1.93243696e+00,  1.63380091e+00],
       [ 1.70359623e+00,  1.55913958e+00],
       [ 1.51196467e+00,  1.44409736e+00],
       [ 1.36316379e+00,  1.29165377e+00],
       [ 1.25570917e+00,  1.10575703e+00],
       [ 1.18339990e+00,  8.91221765e-01],
       [ 1.13821748e+00,  6.53604322e-01],
       [ 1.11269360e+00,  3.99058870e-01],
       [ 1.10135068e+00,  1.34178003e-01],
       [ 1.10135068e+00, -1.34178003e-01],
       [ 1.11269360e+00, -3.99058870e-01],
       [ 1.13821748e+00, -6.53604322e-01],
       [ 1.18339990e+00, -8.91221765e-01],
       [ 1.25570917e+00, -1.10575703e+00],
       [ 1.36316379e+00, -1.29165377e+00],
       [ 1.51196467e+00, -1.44409736e+00],
       [ 1.70359623e+00, -1.55913958e+00],
       [ 1.93243696e+00, -1.63380091e+00],
       [ 2.18520866e+00, -1.66614765e+00],
       [ 2.44307885e+00, -1.65534205e+00],
       [ 2.68597294e+00, -1.60166395e+00],
       [ 2.89740706e+00, -1.50650360e+00],
